-- --------------------------------------------------------
-- Host:                         127.0.0.1
-- Server version:               8.0.30 - MySQL Community Server - GPL
-- Server OS:                    Win64
-- HeidiSQL Version:             12.1.0.6537
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

-- Dumping structure for table cloudapp.activity_logs
CREATE TABLE IF NOT EXISTS `activity_logs` (
  `id` bigint NOT NULL AUTO_INCREMENT,
  `user_id` bigint DEFAULT NULL,
  `action` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `target_type` enum('file','folder') CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL,
  `target_id` bigint NOT NULL,
  `target_name` varchar(255) COLLATE utf8mb4_general_ci DEFAULT NULL,
  `details` text COLLATE utf8mb4_general_ci,
  `timestamp` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`),
  KEY `user_id` (`user_id`),
  CONSTRAINT `activity_logs_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`) ON DELETE SET NULL ON UPDATE CASCADE
) ENGINE=InnoDB AUTO_INCREMENT=137 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- Dumping data for table cloudapp.activity_logs: ~81 rows (approximately)
REPLACE INTO `activity_logs` (`id`, `user_id`, `action`, `target_type`, `target_id`, `target_name`, `details`, `timestamp`) VALUES
	(1, 6, 'rename_folder', 'folder', 148, 'teslogactivity', '{"old_name":"teslog","new_name":"teslogactivity"}', '2025-08-01 08:49:01'),
	(2, 6, 'delete_folder', 'folder', 134, 'cihuyy', 'null', '2025-08-01 08:49:10'),
	(3, 6, 'create_folder', 'folder', 149, 'testestes', 'null', '2025-08-01 08:53:50'),
	(4, 10, 'create_folder', 'folder', 150, 'nizargantengbanget', 'null', '2025-08-06 01:20:04'),
	(5, 10, 'rename_file', 'file', 168, 'wpg.png', 'null', '2025-08-06 02:44:46'),
	(6, 10, 'delete_file', 'file', 168, 'wpg.png', 'null', '2025-08-06 02:48:58'),
	(7, 10, 'create_folder', 'folder', 151, 'izayy', 'null', '2025-08-06 02:52:23'),
	(8, 6, 'create_folder', 'folder', 152, 'senincuyy', 'null', '2025-08-06 02:53:20'),
	(9, 6, 'create_folder', 'folder', 153, 'selasabang', 'null', '2025-08-06 02:53:35'),
	(10, 3, 'rename_file', 'file', 175, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30danjay.jpg', 'null', '2025-08-06 03:51:47'),
	(11, 3, 'delete_file', 'file', 176, 'TUGAS PBTGM 1 ZAYAN (6) (1).docx', 'null', '2025-08-06 03:52:15'),
	(12, 3, 'rename_file', 'file', 174, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d', 'null', '2025-08-06 03:55:27'),
	(13, 3, 'rename_file', 'file', 174, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.zip', 'null', '2025-08-06 03:55:47'),
	(14, 3, 'rename_file', 'file', 174, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.docx', 'null', '2025-08-06 03:56:00'),
	(15, 3, 'rename_file', 'file', 174, 'WhatsApp Image 2025-07-31 at 14.59.25_afd3e30d.png', 'null', '2025-08-06 03:56:21'),
	(16, 6, 'create_folder', 'folder', 154, 'iteal', 'null', '2025-08-06 03:58:17'),
	(17, 6, 'create_folder', 'folder', 155, 'hgfdssdfghjk', 'null', '2025-08-06 03:59:31'),
	(18, 6, 'create_folder', 'folder', 156, 'sdfghjkjhgfds', 'null', '2025-08-06 04:01:02'),
	(19, 6, 'create_folder', 'folder', 157, 'geladi bersih', 'null', '2025-08-06 04:01:30'),
	(20, 6, 'rename_file', 'file', 178, 'WhatsApp Image 2025-07-31 at 14.59.25.jpg', 'null', '2025-08-06 04:03:17'),
	(21, 6, 'rename_file', 'file', 177, 'TUGAS PBTGM 1 ZAYAN (6).docx', 'null', '2025-08-06 04:03:32'),
	(22, 5, 'rename_folder', 'folder', 65, 'hah', '{"old_name":"nizarmm","new_name":"hah"}', '2025-08-06 04:23:46'),
	(23, 5, 'delete_file', 'file', 170, 'pp.jpg', 'null', '2025-08-06 04:24:19'),
	(24, 5, 'delete_folder', 'folder', 70, 'tes dari direksi', 'null', '2025-08-06 04:24:59'),
	(25, 4, 'rename_folder', 'folder', 66, 'hah', '{"old_name":"niizarrr","new_name":"hah"}', '2025-08-06 04:30:21'),
	(26, 4, 'rename_folder', 'folder', 140, 'sss', '{"old_name":"manageranjay","new_name":"sss"}', '2025-08-06 04:30:34'),
	(27, 4, 'create_folder', 'folder', 168, 'hah', 'null', '2025-08-06 04:51:02'),
	(28, 6, 'create_folder', 'folder', 169, 'tes dari hrd', 'null', '2025-08-06 06:24:01'),
	(29, 6, 'create_folder', 'folder', 170, 'hahh', 'null', '2025-08-06 06:25:45'),
	(30, 6, 'create_folder', 'folder', 171, 'hahhh', 'null', '2025-08-06 06:26:03'),
	(31, 4, 'create_folder', 'folder', 181, 'huhah', 'null', '2025-08-06 06:36:57'),
	(32, 8, 'create_folder', 'folder', 187, 'hahhuhhiiihhhh', 'null', '2025-08-06 07:09:46'),
	(33, 8, 'create_folder', 'folder', 188, 'hih huh hahahaha', 'null', '2025-08-06 07:10:09'),
	(34, 6, 'create_folder', 'folder', 193, 'olvy', 'null', '2025-08-06 09:43:04'),
	(35, 5, 'create_folder', 'folder', 194, 'njbhb', 'null', '2025-08-06 09:46:00'),
	(36, 9, 'delete_folder', 'folder', 150, 'nizargantengbanget', 'null', '2025-08-06 10:11:31'),
	(37, 8, 'create_folder', 'folder', 212, 'hintum share', 'null', '2025-08-07 01:52:20'),
	(38, 8, 'create_folder', 'folder', 213, 'hantam staff', 'null', '2025-08-07 02:00:50'),
	(39, 8, 'create_folder', 'folder', 214, 'edyan', 'null', '2025-08-07 02:01:49'),
	(40, 10, 'create_folder', 'folder', 227, 'teskamis', 'null', '2025-08-07 03:41:33'),
	(41, 10, 'create_folder', 'folder', 228, 'kamismabar', 'null', '2025-08-07 03:43:03'),
	(42, 10, 'rename_folder', 'folder', 227, 'teskamisjumat', '{"old_name":"teskamis","new_name":"teskamisjumat"}', '2025-08-07 03:43:34'),
	(43, 10, 'rename_folder', 'folder', 228, 'kamismabarepep', '{"old_name":"kamismabar","new_name":"kamismabarepep"}', '2025-08-07 03:43:53'),
	(44, 10, 'delete_folder', 'folder', 228, 'kamismabarepep', 'null', '2025-08-07 03:44:05'),
	(45, 10, 'rename_file', 'file', 288, 'TUGAS PBTGM 176 ZAYAN.docx', 'null', '2025-08-07 03:44:15'),
	(46, 10, 'delete_file', 'file', 288, 'TUGAS PBTGM 176 ZAYAN.docx', 'null', '2025-08-07 03:44:33'),
	(47, 10, 'create_folder', 'folder', 229, 'teskamisjumatshare', 'null', '2025-08-07 03:45:16'),
